"name","generation"
"greninja","6"
"bunnelby","6"
"diggersby","6"
"fletchling","6"
"fletchinder","6"
"talonflame","6"
"scatterbug","6"
"spewpa","6"
"vivillon","6"
"litleo","6"
"pyroar","6"
"flabebe","6"
"floette","6"
"florges","6"
"skiddo","6"
"gogoat","6"
"pancham","6"
"pangoro","6"
"furfrou","6"
"espurr","6"
"meowstic","6"
"honedge","6"
"doublade","6"
"aegislash","6"
"spritzee","6"
"aromatisse","6"
"swirlix","6"
"slurpuff","6"
"inkay","6"
"malamar","6"
"binacle","6"
"barbaracle","6"
"skrelp","6"
"dragalge","6"
"clauncher","6"
"clawitzer","6"
"helioptile","6"
"heliolisk","6"
"tyrunt","6"
"tyrantrum","6"
"amaura","6"
"aurorus","6"
"sylveon","6"
"hawlucha","6"
"dedenne","6"
"carbink","6"
"goomy","6"
"sliggoo","6"
"goodra","6"
"klefki","6"
"phantump","6"
"trevenant","6"
"pumpkaboo","6"
"gourgeist","6"
"bergmite","6"
"avalugg","6"
"noibat","6"
"noivern","6"
"xerneas","6"
"yveltal","6"
"zygarde","6"
"diancie","6"
"hoopa","6"
"volcanion","6"
"rowlet","7"
"dartrix","7"
"decidueye","7"
"litten","7"
"torracat","7"
"incineroar","7"
"popplio","7"
"brionne","7"
"primarina","7"
"pikipek","7"
"trumbeak","7"
"toucannon","7"
"yungoos","7"
"gumshoos","7"
"grubbin","7"
"charjabug","7"
"vikavolt","7"
"crabrawler","7"
"crabominable","7"
"oricorio","7"
"cutiefly","7"
"ribombee","7"
"rockruff","7"
"lycanroc","7"
"wishiwashi","7"
"mareanie","7"
"toxapex","7"
"mudbray","7"
"mudsdale","7"
"dewpider","7"
"araquanid","7"
"fomantis","7"
"lurantis","7"
"morelull","7"
"shiinotic","7"
"salandit","7"
"salazzle","7"
"stufful","7"
"bewear","7"
"bounsweet","7"
"steenee","7"
"tsareena","7"
"comfey","7"
"oranguru","7"
"passimian","7"
"wimpod","7"
"golisopod","7"
"sandygast","7"
"palossand","7"
"pyukumuku","7"
"type-null","7"
"silvally","7"
"minior","7"
"komala","7"
"turtonator","7"
"togedemaru","7"
"mimikyu","7"
"bruxish","7"
"drampa","7"
"dhelmise","7"
"jangmo-o","7"
"hakamo-o","7"
"kommo-o","7"
"tapu-koko","7"
"tapu-lele","7"
"tapu-bulu","7"
"tapu-fini","7"
"cosmog","7"
"cosmoem","7"
"solgaleo","7"
"lunala","7"
"nihilego","7"
"buzzwole","7"
"pheromosa","7"
"xurkitree","7"
"celesteela","7"
"kartana","7"
"guzzlord","7"
"necrozma","7"
"magearna","7"
"marshadow","7"
"poipole","7"
"naganadel","7"
"stakataka","7"
"blacephalon","7"
"zeraora","7"
"meltan","7"
"melmetal","7"
"grookey","8"
"thwackey","8"
"rillaboom","8"
"scorbunny","8"
"raboot","8"
"cinderace","8"
"sobble","8"
"drizzile","8"
"inteleon","8"
"skwovet","8"
"greedent","8"
"rookidee","8"
"corvisquire","8"
"corviknight","8"
"blipbug","8"
"dottler","8"
"orbeetle","8"
"nickit","8"
"thievul","8"
"gossifleur","8"
"eldegoss","8"
"wooloo","8"
"dubwool","8"
"chewtle","8"
"drednaw","8"
"yamper","8"
"boltund","8"
"rolycoly","8"
"carkol","8"
"coalossal","8"
"applin","8"
"flapple","8"
"appletun","8"
"silicobra","8"
"sandaconda","8"
"cramorant","8"
"arrokuda","8"
"barraskewda","8"
"toxel","8"
"toxtricity","8"
"sizzlipede","8"
"centiskorch","8"
"clobbopus","8"
"grapploct","8"
"sinistea","8"
"polteageist","8"
"hatenna","8"
"hattrem","8"
"hatterene","8"
"impidimp","8"
"morgrem","8"
"grimmsnarl","8"
"obstagoon","8"
"perrserker","8"
"cursola","8"
"sirfetchd","8"
"mr-rime","8"
"runerigus","8"
"milcery","8"
"alcremie","8"
"falinks","8"
"pincurchin","8"
"snom","8"
"frosmoth","8"
"stonjourner","8"
"eiscue","8"
"indeedee","8"
"morpeko","8"
"cufant","8"
"copperajah","8"
"dracozolt","8"
"arctozolt","8"
"dracovish","8"
"arctovish","8"
"duraludon","8"
"dreepy","8"
"drakloak","8"
"dragapult","8"
"zacian","8"
"zamazenta","8"
"eternatus","8"
"kubfu","8"
"urshifu","8"
"zarude","8"
"regieleki","8"
"regidrago","8"
"glastrier","8"
"spectrier","8"
"calyrex","8"
"wyrdeer","Hisui"
"kleavor","Hisui"
"ursaluna","Hisui"
"basculegion","Hisui"
"sneasler","Hisui"
"overqwil","Hisui"
"enamorus","Hisui"
"sprigatito","9"
"floragato","9"
"meowscarada","9"
"fuecoco","9"
"crocalor","9"
"skeledirge","9"
"quaxly","9"
"quaxwell","9"
"quaquaval","9"
"lechonk","9"
"oinkologne","9"
"tarountula","9"
"spidops","9"
"nymble","9"
"lokix","9"
"pawmi","9"
"pawmo","9"
"pawmot","9"
"tandemaus","9"
"maushold","9"
"fidough","9"
"dachsbun","9"
"smoliv","9"
"dolliv","9"
"arboliva","9"
"squawkabilly","9"
"nacli","9"
"naclstack","9"
"garganacl","9"
"charcadet","9"
"armarouge","9"
"ceruledge","9"
"tadbulb","9"
"bellibolt","9"
"wattrel","9"
"kilowattrel","9"
"maschiff","9"
"mabosstiff","9"
"shroodle","9"
"grafaiai","9"
"bramblin","9"
"brambleghast","9"
"toedscool","9"
"toedscruel","9"
"klawf","9"
"capsakid","9"
"scovillain","9"
"rellor","9"
"rabsca","9"
"flittle","9"
"espathra","9"
"tinkatink","9"
"tinkatuff","9"
"tinkaton","9"
"wiglett","9"
"wugtrio","9"
"bombirdier","9"
"finizen","9"
"palafin","9"
"varoom","9"
"revavroom","9"
"cyclizar","9"
"orthworm","9"
"glimmet","9"
"glimmora","9"
"greavard","9"
"houndstone","9"
"flamigo","9"
"cetoddle","9"
"cetitan","9"
"veluza","9"
"dondozo","9"
"tatsugiri","9"
"annihilape","9"
"clodsire","9"
"farigiraf","9"
"dudunsparce","9"
"kingambit","9"
"great-tusk","9"
"scream-tail","9"
"brute-bonnet","9"
"flutter-mane","9"
"slither-wing","9"
"sandy-shocks","9"
"iron-treads","9"
"iron-bundle","9"
"iron-hands","9"
"iron-jugulis","9"
"iron-moth","9"
"iron-thorns","9"
"frigibax","9"
"arctibax","9"
"baxcalibur","9"
"gimmighoul","9"
"gholdengo","9"
"wo-chien","9"
"chien-pao","9"
"ting-lu","9"
"chi-yu","9"
"roaring moon","9"
"iron-valiant","9"
"koraidon","9"
"miraidon","9"
"walking wake","9"
"iron-leaves","9"
"dipplin","9"
"poltchageist","9"
"sinistcha","9"
"okidogi","9"
"munkidori","9"
"fezandipiti","9"
"ogerpon","9"
"archaludon","9"
"hydrapple","9"
"gouging-fire","9"
"raging-bolt","9"
"iron-boulder","9"
"iron-crown","9"
"terapagos","9"
"pecharunt","9"
